County,resilience_score_normalized,education_score_normalized,edu_awareness_score
Franklin,0.6060606060606062,0.33999999999999997,0.512939393939394
Davidson,0.6363636363636365,0.28307692307692306,0.5127132867132868
Alexander,0.686868686868687,0.16923076923076924,0.5056954156954158
Cumberland,0.5252525252525253,0.4584615384615384,0.5018756798756798
Granville,0.5757575757575758,0.316923076923077,0.48516550116550117
Pamlico,0.5151515151515152,0.39076923076923076,0.4716177156177157
Rowan,0.5555555555555557,0.30153846153846153,0.46664957264957274
Pasquotank,0.494949494949495,0.41384615384615386,0.4665633255633256
Burke,0.5656565656565657,0.2353846153846154,0.45006138306138316
Stanly,0.5454545454545455,0.25846153846153846,0.4450069930069931
Gaston,0.48484848484848486,0.3707692307692308,0.44492074592074593
Macon,0.47474747474747475,0.3784615384615385,0.44104739704739704
Alleghany,0.5353535353535355,0.24461538461538468,0.4335951825951827
Craven,0.41414141414141414,0.4276923076923077,0.4188842268842269
Chowan,0.43434343434343436,0.33692307692307694,0.4002463092463093
Person,0.4545454545454546,0.2907692307692308,0.39722377622377625
Yancey,0.42424242424242425,0.32461538461538464,0.3893729603729604
Gates,0.5050505050505052,0.16,0.3842828282828284
Stokes,0.4040404040404041,0.2830769230769231,0.3617031857031857
Beaufort,0.393939393939394,0.2876923076923077,0.3567529137529138
Surry,0.4444444444444445,0.18461538461538463,0.35350427350427355
Cleveland,0.38383838383838387,0.2861538461538462,0.3496487956487957
Wilkes,0.4646464646464647,0.1323076923076923,0.34832789432789435
Jones,0.36363636363636365,0.22153846153846152,0.3139020979020979
Harnett,0.29292929292929293,0.3476923076923077,0.3120963480963481
McDowell,0.35353535353535354,0.2107692307692308,0.3035672105672106
Perquimans,0.32323232323232326,0.26307692307692304,0.3021779331779332
Hyde,0.37373737373737376,0.16153846153846155,0.2994677544677545
Nash,0.30303030303030304,0.2784615384615385,0.29443123543123545
Caldwell,0.33333333333333337,0.17538461538461542,0.2780512820512821
Rutherford,0.27272727272727276,0.2661538461538462,0.27042657342657345
Randolph,0.31313131313131315,0.1784615384615385,0.265996891996892
Hoke,0.21212121212121213,0.3107692307692308,0.24664801864801866
Wayne,0.23232323232323232,0.27230769230769236,0.24631779331779333
Graham,0.2828282828282828,0.1784615384615385,0.2462999222999223
Montgomery,0.26262626262626265,0.20461538461538464,0.24232245532245533
Bladen,0.19191919191919193,0.2953846153846154,0.22813209013209015
Wilson,0.22222222222222224,0.22615384615384618,0.22359829059829062
Greene,0.3434343434343435,0.0,0.22323232323232328
Caswell,0.25252525252525254,0.14923076923076922,0.2163721833721834
Rockingham,0.24242424242424243,0.16153846153846158,0.21411421911421913
Lee,0.16161616161616163,0.2569230769230769,0.19497358197358197
Northampton,0.1717171717171717,0.2076923076923077,0.1843084693084693
Columbus,0.18181818181818182,0.17846153846153848,0.18064335664335665
Swain,0.10101010101010102,0.2830769230769231,0.16473348873348875
Hertford,0.15151515151515152,0.17538461538461536,0.15986946386946388
Anson,0.20202020202020202,0.05076923076923076,0.14908236208236209
Sampson,0.13131313131313133,0.15538461538461543,0.13973815073815077
Duplin,0.12121212121212123,0.1446153846153846,0.1294032634032634
Tyrrell,0.1414141414141414,0.07999999999999999,0.11991919191919191
Lenoir,0.11111111111111112,0.12769230769230772,0.11691452991452993
Warren,0.04040404040404041,0.24153846153846154,0.1108010878010878
Vance,0.050505050505050504,0.21384615384615385,0.10767443667443667
Edgecombe,0.07070707070707072,0.17076923076923078,0.10572882672882675
Washington,0.09090909090909093,0.12,0.10109090909090909
Martin,0.08080808080808081,0.12923076923076923,0.09775602175602176
Bertie,0.060606060606060615,0.1507692307692308,0.09216317016317017
Scotland,0.030303030303030304,0.11076923076923076,0.05846620046620046
Richmond,0.0,0.15999999999999998,0.05599999999999999
Halifax,0.0202020202020202,0.09846153846153845,0.047592851592851586
Robeson,0.010101010101010102,0.05384615384615382,0.0254118104118104
